utc_time,hash_uri,country,platform,channel,is_buyer
2018-08-09 01:52:01,913c8d371ff4db47fc3f26f724e390d8,United States,iOS,Direct,0
2018-08-09 01:52:25,b30d775bd0da866b909ecb3d8a98f557,United States,iOS,Direct,0
2018-08-09 01:52:26,e1e9fc00dbe4d95962c7db80095fa9ca,United States,Windows,Direct,0
2018-08-09 01:52:28,6b4625b3f111741141324132b7c8d630,United States,iOS,Direct,0
2018-08-09 01:52:45,421a307e454ecc516d475be3183edf86,United States,iOS,Direct,1
2018-08-09 01:52:48,fe6fd29766ccaee506ebd65305ff5bac,United States,Android,Direct,1
2018-08-09 01:52:50,e466e376680fbb6d0c558ca3dd8bcfa2,United States,iOS,Direct,0
2018-08-09 01:52:57,2e04304721463b410320f42cc8c07d02,United States,iOS,Direct,0
2018-08-09 01:53:24,8d18aa33c711055468755487c6548511,United States,iOS,Direct,0
2018-08-09 01:54:04,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,0
2018-08-09 01:54:34,30d835ba5bae1a930845735fb3f273af,United States,iOS,Direct,0
2018-08-09 01:55:02,ed67b5d36f6b6e8b8f9b8777a3cfef5f,United States,iOS,Direct,0
2018-08-09 01:55:21,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,0
2018-08-09 01:55:42,e1e9fc00dbe4d95962c7db80095fa9ca,United States,Windows,Direct,1
2018-08-09 01:55:53,b30d775bd0da866b909ecb3d8a98f557,United States,iOS,Direct,1
2018-08-09 01:56:00,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,0
2018-08-09 01:56:01,46cabd7687053218ff49ffb9f816d20f,Ecuador,Windows,Direct,0
2018-08-09 01:56:39,2e04304721463b410320f42cc8c07d02,United States,iOS,Direct,0
2018-08-09 01:57:26,11476a1dfd0a33a5fa66676db00b39d9,United States,iOS,Direct,1
2018-08-09 01:58:00,a7f59e8171c3fcd8d5dd284f2a1975d2,United States,iOS,Direct,0
2018-08-09 01:58:33,33274c7f8a546a5f987ae9c26e72686f,United States,iOS,Direct,1
2018-08-09 01:58:49,0c15b7929568e564e357aabf04df3b0f,United States,iOS,Direct,0
2018-08-09 01:58:50,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,0
2018-08-09 01:59:43,8fd4015b4cb098ccd4d58d26691ab192,United States,Windows,Direct,0
2018-08-09 02:00:07,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,0
2018-08-09 02:00:33,5aebf912408685d60b49e90fc8c53343,United States,Windows,Direct,0
2018-08-09 02:00:38,556365f9c7b8bcd3164f124f11e342ee,United States,Windows,Direct,1
2018-08-09 02:00:51,e064fc78f671f93c02e1e57f4546c34a,United States,Windows,Direct,0
2018-08-09 02:00:56,b47fc32c3970b004168ac50337e31176,United States,Android,Direct,0
2018-08-09 02:01:05,95864664247daf0ccfb01a9c71d42b3d,Canada,Windows,Direct,1
2018-08-09 02:01:12,60f8e52f2f6968aaf0d96178e458eee0,United States,Windows,Direct,0
2018-08-09 02:01:33,a90d069ac0d2876596ea4240d64d731c,United States,iOS,Direct,0
2018-08-09 02:01:47,d60e35690aaf4011b6343e1bac64ca94,United States,Android,Direct,0
2018-08-09 02:01:50,881625da6e9bde70dcc082c5da5c7629,United States,Mac,Direct,0
2018-08-09 02:02:04,95864664247daf0ccfb01a9c71d42b3d,Canada,Windows,Direct,0
2018-08-09 02:02:32,7c7b731244071b9328b4f9b8718a72d5,United States,Windows,Direct,1
2018-08-09 02:02:38,95864664247daf0ccfb01a9c71d42b3d,Canada,Windows,Direct,0
2018-08-09 02:02:39,7c7b731244071b9328b4f9b8718a72d5,United States,iOS,Direct,0
2018-08-09 02:02:40,913c8d371ff4db47fc3f26f724e390d8,United States,Windows,Direct,0
2018-08-09 02:02:48,6b4625b3f111741141324132b7c8d630,United States,Android,Direct,0
2018-08-09 02:02:49,95864664247daf0ccfb01a9c71d42b3d,Canada,Windows,Direct,1
2018-08-09 02:03:14,557e137ec1c2588e863406c3a170d417,Ireland,iOS,Direct,0
2018-08-09 02:03:22,0c15b7929568e564e357aabf04df3b0f,United States,Windows,Direct,0
2018-08-09 02:03:32,1f32a899734e8c710fe65b83d913ca16,United States,Android,Direct,0
2018-08-09 02:03:55,421a307e454ecc516d475be3183edf86,United States,Windows,Direct,0
2018-08-09 02:04:04,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,0
2018-08-09 02:04:09,2e04304721463b410320f42cc8c07d02,United States,Android,Direct,1
2018-08-09 02:04:15,b0eb10f0efc0c1ec60c843c907712065,United States,Windows,Direct,0
2018-08-09 02:04:23,74e708ae946785a5f0b52f7c5941f5a8,Canada,Windows,Direct,1
2018-08-09 02:04:30,827c418ffc339d01ef624932db45b965,United States,Linux,Direct,1
2018-08-09 02:04:30,05dc0bad788f12547b3751f3f3415a5a,United States,Linux,Direct,0
2018-08-09 02:04:41,88397e904262219cb91742c512cb1ec6,United States,Windows,Direct,1
2018-08-09 02:04:51,8d18aa33c711055468755487c6548511,United States,Windows,Direct,0
2018-08-09 02:04:58,421a307e454ecc516d475be3183edf86,United States,Android,Direct,0
2018-08-09 02:05:15,288bd253e177e512c1b0723e2990ea12,United States,Windows,Direct,0
2018-08-09 02:05:25,7b3a21a33973a2a21dea68b8629a4cf7,United States,iOS,Direct,0
2018-08-09 02:05:30,a7f59e8171c3fcd8d5dd284f2a1975d2,United States,Android,Direct,0
2018-08-09 02:05:32,613f65a4defe7983152b032066485a7b,United States,iOS,Direct,0
2018-08-09 02:05:36,6abc235bd9062305e8f3271dd7c7d600,United States,Windows,Direct,0
2018-08-09 02:05:47,1c86379ec9f25b72b745f18635a281f6,United States,Windows,Direct,0
2018-08-09 02:05:51,df9c6637da9c0caccb53663ed6944c9c,United States,Windows,Direct,1
2018-08-09 02:06:02,9ac8ffa505f70a457580cacd3565d587,United States,Chrome OS,Direct,1
2018-08-09 02:06:24,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,0
2018-08-09 02:06:38,4c8359ba626712696a8c532a44510233,United States,Windows,Direct,0
2018-08-09 02:06:58,2e04304721463b410320f42cc8c07d02,United States,iOS,Direct,1
2018-08-09 02:08:13,2053e0b452a5489973888dfc822d53cc,United States,iOS,Direct,1
2018-08-09 02:08:22,7c16d2f66a5ea5095a7744f0f059bbb1,United States,Windows,Direct,0
2018-08-09 02:08:25,613f65a4defe7983152b032066485a7b,United States,iOS,Direct,0
2018-08-09 02:08:59,52d98cf53485c9f5b16c4eb80c2e63f2,United States,Windows,Direct,0
2018-08-09 02:09:21,6b4625b3f111741141324132b7c8d630,United States,Windows,Direct,0
2018-08-09 02:09:38,d022d4f9ab11d96371aad4195c2653b5,United States,Windows,Direct,0
2018-08-09 02:09:39,0d9cfda1373e186d81a6ca8be6924544,United States,iOS,Direct,0
2018-08-09 02:09:45,10a3722c3d0a9b62740d2348b5280213,United States,Windows,Direct,0
2018-08-09 02:10:06,7c7b731244071b9328b4f9b8718a72d5,United States,Windows,Direct,1
2018-08-09 02:10:12,b75dcd82695dcc0e20700e40947c7743,United States,iOS,Direct,1
2018-08-09 02:10:20,ae395e9128dd60a749ba537cec786d6a,United States,Windows,Direct,0
2018-08-09 02:10:36,de698fd689f092c52e20066704c5876d,United States,Mac,Direct,0
2018-08-09 02:10:40,b6d46d804a039aa1d4819fed129a634a,United States,Windows,Direct,0
2018-08-09 02:10:41,ed67b5d36f6b6e8b8f9b8777a3cfef5f,United States,Android,Direct,0
2018-08-09 02:10:44,6b4625b3f111741141324132b7c8d630,United States,Windows,Direct,1
2018-08-09 02:10:45,6b4625b3f111741141324132b7c8d630,United States,Windows,Direct,0
2018-08-09 02:10:47,6b4625b3f111741141324132b7c8d630,Ireland,iOS,Direct,1
2018-08-09 02:11:05,0c15b7929568e564e357aabf04df3b0f,United States,iOS,Direct,0
2018-08-09 02:11:37,7c7b731244071b9328b4f9b8718a72d5,United States,Windows,Direct,0
2018-08-09 02:12:03,613f65a4defe7983152b032066485a7b,United States,Mac,Direct,0
2018-08-09 02:12:18,b05a7f53713a50af26dfd620a6048223,United States,iOS,Direct,0
2018-08-09 02:12:26,d60e35690aaf4011b6343e1bac64ca94,United States,iOS,Direct,0
2018-08-09 02:12:33,9f9367d891e1c90c0b0a381f0cd62120,United States,Mac,Direct,0
2018-08-09 02:12:53,95864664247daf0ccfb01a9c71d42b3d,Canada,Windows,Direct,0
2018-08-09 02:13:05,b6d46d804a039aa1d4819fed129a634a,United States,Windows,Direct,1
2018-08-09 02:13:16,7949d60e4f7ff063a0f3b1e28a24d8ab,Australia,Windows,Direct,0
2018-08-09 02:13:24,d257f63607551a07ecfc34011305bcd0,Australia,Windows,Direct,1
2018-08-09 02:13:45,613f65a4defe7983152b032066485a7b,United States,Windows,Direct,1
2018-08-09 02:13:53,7c7b731244071b9328b4f9b8718a72d5,United States,iOS,Direct,0
2018-08-09 02:13:54,2b7a1f6b461a24627ac6e75625bdfabf,United States,Windows,Direct,0
2018-08-09 02:13:58,c694099e5f0cc114b0ffd861a6ea97cc,Philippines,Windows,Direct,0
2018-08-09 02:14:06,e58a951e2f55133adfa78e0336fd4b08,Philippines,Windows,Direct,0
2018-08-09 02:14:20,994359af0586eb44b1be4d8cbd117abe,Philippines,Windows,Direct,0
2018-08-09 02:14:22,b6d46d804a039aa1d4819fed129a634a,United States,Windows,Direct,0
2018-08-09 02:14:48,dbcf5834deb5c67933ed6069f4e924a3,Philippines,Windows,Direct,0
2018-08-09 02:15:03,b2a95dc23f88bad2b20c5dd424ebcd4b,United States,Windows,Direct,0
2018-08-09 02:15:03,dbcf5834deb5c67933ed6069f4e924a3,Philippines,Windows,Direct,0
2018-08-09 02:15:12,850fbd1f5d7930fa29b5d9238c987e91,Philippines,Windows,Direct,0
2018-08-09 02:15:17,90efab1fe6e411601e1abb188d08d16b,Philippines,Windows,Direct,0
2018-08-09 02:15:42,b7cc5b4854052e8840ecfe66dfb2a594,United States,iOS,Direct,1
2018-08-09 02:15:43,6fff378afada6265673c4e77cdd7be09,Philippines,iOS,Direct,1
2018-08-09 02:15:43,6b4625b3f111741141324132b7c8d630,United States,Windows,Direct,0
2018-08-09 02:15:47,6b4625b3f111741141324132b7c8d630,Ireland,iOS,Direct,0
2018-08-09 02:15:48,6b4625b3f111741141324132b7c8d630,Ireland,Windows,Direct,0
2018-08-09 02:15:48,994359af0586eb44b1be4d8cbd117abe,Philippines,Windows,Direct,0
2018-08-09 02:15:56,dbcf5834deb5c67933ed6069f4e924a3,Philippines,Windows,Direct,0
2018-08-09 02:15:56,6b4625b3f111741141324132b7c8d630,United States,iOS,Direct,0
2018-08-09 02:15:56,3ddc364f00e0ab35b0031bdb85600a40,United States,iOS,Direct,0
2018-08-09 02:16:02,36df1ed17aca5cf9d7d79c65dd84d050,Philippines,Windows,Direct,0
2018-08-09 02:16:10,994359af0586eb44b1be4d8cbd117abe,Philippines,Windows,Direct,0
2018-08-09 02:16:12,b62b0387d095e4e75f7015175bb1edc0,United States,Windows,Direct,0
2018-08-09 02:16:16,dbcf5834deb5c67933ed6069f4e924a3,Philippines,Windows,Direct,0
2018-08-09 02:16:23,0c15b7929568e564e357aabf04df3b0f,United States,iOS,Direct,1
2018-08-09 02:17:13,850fbd1f5d7930fa29b5d9238c987e91,Philippines,Windows,Direct,1
2018-08-09 02:17:21,90efab1fe6e411601e1abb188d08d16b,Philippines,Windows,Direct,0
2018-08-09 02:17:22,b47fc32c3970b004168ac50337e31176,United States,iOS,Direct,0
2018-08-09 02:17:27,90efab1fe6e411601e1abb188d08d16b,Philippines,Windows,Direct,0
2018-08-09 02:17:42,e58a951e2f55133adfa78e0336fd4b08,Philippines,Windows,Direct,0
2018-08-09 02:17:45,2984514f9d1f11fdf522ea9e54d396a2,United States,Windows,Direct,0
2018-08-09 02:17:51,db76c67aec3312a8a54b4700f1200215,United States,Mac,Direct,0
2018-08-09 02:18:18,17d113b63b4fc347da563ab3fd1f37c2,United States,Android,Direct,0
